glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,135,2017-03-28T15:41:10Z,2017-03-28T15:51:08Z,2017-03-28T15:51:08Z,CLOSED,False,5,0,1,https://github.com/derks,Include FFMPEG/Guacenc,2,[],https://github.com/glyptodon/guacamole-server/pull/135,https://github.com/derks,1,https://github.com/glyptodon/guacamole-server/pull/135,"The current docker image guacd does not include the guacenc utility.  Installing ffmpeg allows this to build and be included.
I imagine there are licensing issues that might prevent this pull from being accepted, but wanted to pass along how we're using it just in case it is useful.  Is there a better way to ensure guacenc is included in the build, and or is there a way we can get this into the official image?","The current docker image guacd does not include the guacenc utility.  Installing ffmpeg allows this to build and be included.
I imagine there are licensing issues that might prevent this pull from being accepted, but wanted to pass along how we're using it just in case it is useful.  Is there a better way to ensure guacenc is included in the build, and or is there a way we can get this into the official image?",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,135,2017-03-28T15:41:10Z,2017-03-28T15:51:08Z,2017-03-28T15:51:08Z,CLOSED,False,5,0,1,https://github.com/derks,Include FFMPEG/Guacenc,2,[],https://github.com/glyptodon/guacamole-server/pull/135,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/135#issuecomment-289815052,"The current docker image guacd does not include the guacenc utility.  Installing ffmpeg allows this to build and be included.
I imagine there are licensing issues that might prevent this pull from being accepted, but wanted to pass along how we're using it just in case it is useful.  Is there a better way to ensure guacenc is included in the build, and or is there a way we can get this into the official image?","The Guacamole project has moved to the Apache Incubator, as have the repositories, and the Docker images have been merged into the repositories for guacamole-client and guacamole-server. In this case, the relevant repository would be:
https://github.com/apache/incubator-guacamole-server
That said:
guacenc is intentionally excluded. The intent of the guacd Docker image is to provide guacd and only guacd. The guacenc utility, if required, is expected would need to be installed and run outside the container. Besides separation of concerns, running guacenc on a separate server helps prevent using up resources with video encoding, part of the reason that functionality was kept as a standalone utility.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,136,2017-06-25T04:53:47Z,2017-06-27T03:33:08Z,2017-06-27T03:43:24Z,MERGED,True,802,199,10,https://github.com/mike-jumper,GLYP-31: Merge 256-color terminal changes from GUACAMOLE-278 and GUACAMOLE-280.,4,[],https://github.com/glyptodon/guacamole-server/pull/136,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/136,"This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92","This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,136,2017-06-25T04:53:47Z,2017-06-27T03:33:08Z,2017-06-27T03:43:24Z,MERGED,True,802,199,10,https://github.com/mike-jumper,GLYP-31: Merge 256-color terminal changes from GUACAMOLE-278 and GUACAMOLE-280.,4,[],https://github.com/glyptodon/guacamole-server/pull/136,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/136#issuecomment-310944916,"This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92",Going to see if maybe there's a better merging model which doesn't require cherry picking.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,136,2017-06-25T04:53:47Z,2017-06-27T03:33:08Z,2017-06-27T03:43:24Z,MERGED,True,802,199,10,https://github.com/mike-jumper,GLYP-31: Merge 256-color terminal changes from GUACAMOLE-278 and GUACAMOLE-280.,4,[],https://github.com/glyptodon/guacamole-server/pull/136,https://github.com/mike-jumper,3,https://github.com/glyptodon/guacamole-server/pull/136#issuecomment-310948619,"This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92","OK, it seems this really is the best way to go. There are three options overall:

Merge upstream normally, reverting any undesired commits individually via additional commits from git revert.
Rebase the upstream commits onto the divergent downstream branch.
Cherry-pick the upstream merge commit, resulting in a single non-merge commit containing the squashed upstream changes (git cherry-pick -x -m1 UPSTREAM_MERGE_COMMIT).

Option 1 would become rapidly unmaintainable as the number of undesired commits grows, and would make things awkward when previously-reverted commits are accepted later. The git history would be crazy.
Option 2 would work decently, but would be difficult in practice for larger changes or for sufficiently-divergent bases. Rather than dealing with merge conflicts on the overall merge result, conflicts would need to be dealt with every step of the way, even when the associated commits are ultimately immaterial to the final result or irrelevant to the diverged base.
That leaves option 3, which works absolutely fine with the exception of the loss of underlying history, but that may just be a fact we need to accept. When changes are backported in this manner, they really are separate and new changes, and thus warrant fresh commits.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,136,2017-06-25T04:53:47Z,2017-06-27T03:33:08Z,2017-06-27T03:43:24Z,MERGED,True,802,199,10,https://github.com/mike-jumper,GLYP-31: Merge 256-color terminal changes from GUACAMOLE-278 and GUACAMOLE-280.,4,[],https://github.com/glyptodon/guacamole-server/pull/136,https://github.com/mike-jumper,4,https://github.com/glyptodon/guacamole-server/pull/136#issuecomment-311131827,"This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92",Hold please - rebasing things such that the same cherry-pick methodology is used for all changes since 0.9.12.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,136,2017-06-25T04:53:47Z,2017-06-27T03:33:08Z,2017-06-27T03:43:24Z,MERGED,True,802,199,10,https://github.com/mike-jumper,GLYP-31: Merge 256-color terminal changes from GUACAMOLE-278 and GUACAMOLE-280.,4,[],https://github.com/glyptodon/guacamole-server/pull/136,https://github.com/mike-jumper,5,https://github.com/glyptodon/guacamole-server/pull/136#issuecomment-311133699,"This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92",OK - things look better on the main branch now. Need to reopen prior to pushing the rebase...,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,136,2017-06-25T04:53:47Z,2017-06-27T03:33:08Z,2017-06-27T03:43:24Z,MERGED,True,802,199,10,https://github.com/mike-jumper,GLYP-31: Merge 256-color terminal changes from GUACAMOLE-278 and GUACAMOLE-280.,4,[],https://github.com/glyptodon/guacamole-server/pull/136,https://github.com/mike-jumper,6,https://github.com/glyptodon/guacamole-server/pull/136#issuecomment-311134428,"This should be identical to the changes introduced via GUACAMOLE-278 and GUACAMOLE-80:
$ git log --pretty=oneline --merges incubator/master | grep 'GUACAMOLE-280\>\|GUACAMOLE-278\>'
9ee224f2ca3a57bb8212574f78171cfc76196adf GUACAMOLE-280: Merge low intensity SGR option.
04205a9b979077580f2e2a10746797a6bab4c4e7 GUACAMOLE-278: Merge counter fix for SGR parser.
0e5498fc83a05aebbc9558a4503af8c92abfdac6 GUACAMOLE-278: Merge SGR bright color support for terminal.
d88b5d1011e7d9dd0ce201ad1fabda7394a1287c GUACAMOLE-278: Merge 256-color support for terminal.
$ 

The above merges should correspond to the following upstream pull requests:

apache/guacamole-server#86
apache/guacamole-server#88
apache/guacamole-server#90
apache/guacamole-server#92",OK. Good to go.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,137,2017-07-11T21:40:54Z,2017-07-12T06:57:44Z,2017-07-13T15:08:14Z,MERGED,True,4,0,1,https://github.com/mike-jumper,GLYP-36: Ignore Windows' alternative streams.,1,[],https://github.com/glyptodon/guacamole-server/pull/137,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/137,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,138,2017-10-24T13:51:25Z,2017-10-24T15:06:56Z,2017-10-24T15:06:56Z,CLOSED,False,4,0,1,https://github.com/itsankoff,GUACAMOLE-424: Fix a crash if vnc password does not match remote password,1,[],https://github.com/glyptodon/guacamole-server/pull/138,https://github.com/itsankoff,1,https://github.com/glyptodon/guacamole-server/pull/138,"Introduce an easy patch which prevents a null pointer dereference when client can't connect to the remote server over VNC protocol due to VNC password mismatch. Actually there are other places where it is possible to hit the same problem, but an improvements for them may be introduced in future PRs.","Introduce an easy patch which prevents a null pointer dereference when client can't connect to the remote server over VNC protocol due to VNC password mismatch. Actually there are other places where it is possible to hit the same problem, but an improvements for them may be introduced in future PRs.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,138,2017-10-24T13:51:25Z,2017-10-24T15:06:56Z,2017-10-24T15:06:56Z,CLOSED,False,4,0,1,https://github.com/itsankoff,GUACAMOLE-424: Fix a crash if vnc password does not match remote password,1,[],https://github.com/glyptodon/guacamole-server/pull/138,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/138#issuecomment-339022734,"Introduce an easy patch which prevents a null pointer dereference when client can't connect to the remote server over VNC protocol due to VNC password mismatch. Actually there are other places where it is possible to hit the same problem, but an improvements for them may be introduced in future PRs.","@itsankoff the Guacamole project has moved to the Apache Incubator, so that is the place to open new pull requests:
https://github.com/apache/incubator-guacamole-server
Please open your pull request against the upstream repository instead.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,139,2018-01-04T04:58:53Z,2018-01-04T05:03:14Z,2018-01-04T05:05:25Z,MERGED,True,11,11,2,https://github.com/mike-jumper,GLEN-115: Backport build changes supporting out-of-tree builds,1,[],https://github.com/glyptodon/guacamole-server/pull/139,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/139,"Upstream has recently modified the guacamole-server build such that it correctly builds out-of-tree. This is nice, but results in merge conflicts for all backports after that point in history.
For the sake of any future backports, including those slated for 1.6, this change should be backported as well.","Upstream has recently modified the guacamole-server build such that it correctly builds out-of-tree. This is nice, but results in merge conflicts for all backports after that point in history.
For the sake of any future backports, including those slated for 1.6, this change should be backported as well.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,140,2018-01-04T05:07:14Z,2018-01-04T05:25:01Z,2018-01-04T05:46:00Z,MERGED,True,115,0,3,https://github.com/mike-jumper,GLEN-109: Backport RDP support for Brazilian and UK English keyboards.,2,[],https://github.com/glyptodon/guacamole-server/pull/140,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/140,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,141,2018-01-04T05:18:56Z,2018-01-04T05:32:34Z,2018-01-04T05:32:55Z,MERGED,True,12,14,1,https://github.com/mike-jumper,GLEN-113: Backport IPv6 support for SSH.,1,[],https://github.com/glyptodon/guacamole-server/pull/141,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/141,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,142,2018-01-04T05:35:16Z,2018-01-04T05:45:41Z,2018-01-04T05:47:44Z,MERGED,True,37,5,3,https://github.com/mike-jumper,GLEN-111: Backport fix for VNC segfault upon disconnect.,1,[],https://github.com/glyptodon/guacamole-server/pull/142,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/142,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,143,2018-01-04T06:07:51Z,2018-01-04T06:13:03Z,2018-01-04T06:23:33Z,MERGED,True,6,0,4,https://github.com/mike-jumper,GLEN-110: Backport fixes for low-impact memory leaks addressed upstream.,3,[],https://github.com/glyptodon/guacamole-server/pull/143,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/143,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,144,2018-01-04T06:18:11Z,2018-01-04T06:21:27Z,2018-01-04T06:23:45Z,MERGED,True,6,1,1,https://github.com/mike-jumper,GLEN-114: Backport fix for segfault due to invalid private key.,1,[],https://github.com/glyptodon/guacamole-server/pull/144,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/144,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,145,2018-01-04T06:23:08Z,2018-01-04T06:27:25Z,2018-01-04T06:36:10Z,MERGED,True,1037,4,6,https://github.com/mike-jumper,GLEN-112: Backport support for mutable terminal palette.,1,[],https://github.com/glyptodon/guacamole-server/pull/145,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/145,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,146,2018-01-04T06:48:43Z,2018-01-04T06:52:02Z,2018-01-04T06:52:07Z,MERGED,True,138,32,7,https://github.com/mike-jumper,GLEN-112: Add support for modification of terminal palette.,1,[],https://github.com/glyptodon/guacamole-server/pull/146,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/146,"PR #145 added support for console codes that modify the terminal, but was missing backported code from the other half of GUACAMOLE-279 which added core support for terminal mutability. This PR backports those changes, as well.","PR #145 added support for console codes that modify the terminal, but was missing backported code from the other half of GUACAMOLE-279 which added core support for terminal mutability. This PR backports those changes, as well.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,147,2018-01-30T20:39:07Z,2018-01-30T23:19:52Z,2018-01-30T23:29:27Z,MERGED,True,135,1,3,https://github.com/mike-jumper,GLEN-109: Additionally backport RDP keymaps for Turkish-Q and Spanish keyboards.,2,[],https://github.com/glyptodon/guacamole-server/pull/147,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/147,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,148,2018-04-25T21:33:57Z,2018-04-25T21:38:13Z,2018-04-25T21:41:36Z,MERGED,True,47,6,4,https://github.com/mike-jumper,GLEN-123: Add support for changing SSH/telnet window title,2,[],https://github.com/glyptodon/guacamole-server/pull/148,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/148,"These changes, combining upstream GUACAMOLE-265 and GUACAMOLE-502, are the server-side changes required by glyptodon/guacamole-client#365.
GUACAMOLE-265 adds the base support for sending the ""name"" instruction in response to the terminal code used to change window title, while GUACAMOLE-502 fixes the behavioral regression in the handling of connection name/title for VNC and RDP which resulted from those changes. Together, these changes add the necessary support in a stable manner.","These changes, combining upstream GUACAMOLE-265 and GUACAMOLE-502, are the server-side changes required by glyptodon/guacamole-client#365.
GUACAMOLE-265 adds the base support for sending the ""name"" instruction in response to the terminal code used to change window title, while GUACAMOLE-502 fixes the behavioral regression in the handling of connection name/title for VNC and RDP which resulted from those changes. Together, these changes add the necessary support in a stable manner.",True,{}
