simlar/simlar-ios,https://github.com/simlar/simlar-ios,57,2016-06-20T20:19:10Z,2016-06-20T20:49:42Z,2016-06-20T20:49:44Z,MERGED,True,139,3,7,https://github.com/BenSartor,Pullrequest vibrator,3,[],https://github.com/simlar/simlar-ios/pull/57,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/57,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,58,2016-06-22T20:35:39Z,2016-06-25T09:40:45Z,2016-06-25T09:40:47Z,MERGED,True,2,0,1,https://github.com/BenSartor,[xcode] requires fullscreen in order to fix upload to app store,1,[],https://github.com/simlar/simlar-ios/pull/58,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/58,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,59,2016-07-05T23:30:05Z,2016-07-06T19:12:44Z,2016-07-06T19:12:46Z,MERGED,True,22796,16624,231,https://github.com/BenSartor,Pullrequest liblinphone3 13,6,[],https://github.com/simlar/simlar-ios/pull/59,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/59,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,60,2016-07-13T20:27:07Z,2016-07-30T14:08:27Z,2016-07-30T14:08:29Z,MERGED,True,316,42,16,https://github.com/BenSartor,Pullrequest bluetooth,28,[],https://github.com/simlar/simlar-ios/pull/60,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/60,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,61,2016-07-30T15:15:27Z,2016-07-30T15:46:47Z,2016-07-30T15:46:49Z,MERGED,True,175,89,13,https://github.com/BenSartor,Pullrequest flag export compliance not changed,3,[],https://github.com/simlar/simlar-ios/pull/61,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/61,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,62,2016-07-30T18:19:03Z,2016-07-30T18:37:02Z,2016-07-30T18:37:05Z,MERGED,True,40,24982,164,https://github.com/BenSartor,Pullrequest liblinphone slim down,5,[],https://github.com/simlar/simlar-ios/pull/62,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/62,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,63,2016-07-30T18:43:19Z,2016-07-30T19:30:18Z,2016-07-30T19:30:19Z,MERGED,True,24,0,1,https://github.com/BenSartor,Pullrequest resize images,2,[],https://github.com/simlar/simlar-ios/pull/63,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/63,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,64,2016-10-05T20:18:58Z,2016-11-18T07:35:32Z,2016-11-18T07:35:33Z,MERGED,True,43,4,4,https://github.com/BenSartor,Pullrequest: XCode 8 Update,7,[],https://github.com/simlar/simlar-ios/pull/64,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/64,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,64,2016-10-05T20:18:58Z,2016-11-18T07:35:32Z,2016-11-18T07:35:33Z,MERGED,True,43,4,4,https://github.com/BenSartor,Pullrequest: XCode 8 Update,7,[],https://github.com/simlar/simlar-ios/pull/64,https://github.com/BenSartor,2,https://github.com/simlar/simlar-ios/pull/64#issuecomment-251812279,,"Hi Jan,
guter Punkt. Habe einen seperaten PullRequest darus gemacht, den wir
dann nach erfolgreichem Test mergen können. Mal schauen, ob Travis den
ohne SDK10 baut :)
Deine andere Anmerkung habe ich auch übernommen und den ursprünglichen
PullRequest aktualisiert.
Besten Dank und freundliche Grüße aus Münster
Ben
Am 05.10.16 um 22:32 schrieb Jan Ritzerfeld:

jritzerfeld commented on this pull request.

     case SMLRCallStatusIncomingCall:



       return AVAudioSessionCategorySoloAmbient; // default




Shouldn't we test this first?",True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,65,2016-10-05T21:54:53Z,2016-10-08T16:56:13Z,2016-10-08T16:56:15Z,MERGED,True,1,1,1,https://github.com/BenSartor,Pullrequest incoming call audio session management,1,[],https://github.com/simlar/simlar-ios/pull/65,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/65,Please merge after testing.,Please merge after testing.,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,67,2017-01-07T18:27:12Z,2017-01-08T08:23:29Z,2017-01-08T08:23:31Z,MERGED,True,39,10,4,https://github.com/BenSartor,Pullrequest Xcode 8.1,5,[],https://github.com/simlar/simlar-ios/pull/67,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/67,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,68,2017-01-08T17:07:24Z,2017-01-08T17:58:32Z,2017-01-08T17:58:33Z,MERGED,True,2019,1293,156,https://github.com/BenSartor,Pullrequest: update liblinphone to 3.15,4,[],https://github.com/simlar/simlar-ios/pull/68,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/68,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,69,2017-01-08T22:39:21Z,2017-01-10T07:13:43Z,2017-01-10T07:13:47Z,MERGED,True,14460,4572,33,https://github.com/BenSartor,Pullrequest: update CocoaLumberjack 2.3.0 -> 3.0.0 and libPhoneNumber-iOS 0.8.15 -> 0.9.2,1,[],https://github.com/simlar/simlar-ios/pull/69,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/69,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,70,2017-01-13T23:35:58Z,2017-01-14T15:03:50Z,2017-01-14T15:03:52Z,MERGED,True,80,88,1,https://github.com/BenSartor,Pullrequest contacts handling,5,[],https://github.com/simlar/simlar-ios/pull/70,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/70,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,70,2017-01-13T23:35:58Z,2017-01-14T15:03:50Z,2017-01-14T15:03:52Z,MERGED,True,80,88,1,https://github.com/BenSartor,Pullrequest contacts handling,5,[],https://github.com/simlar/simlar-ios/pull/70,https://github.com/BenSartor,2,https://github.com/simlar/simlar-ios/pull/70#issuecomment-272577848,,"Hi @jritzerfeld,
github shows the commits in the wrong order. They shouldn't even apply in this order :)
It would be best if you first look at the second commit:
f4de57e
Thanks in advance for reviewing
Ben",True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,71,2017-01-14T16:52:59Z,2017-01-14T19:14:08Z,2017-01-14T19:14:10Z,MERGED,True,168,139,3,https://github.com/BenSartor,Pullrequest  Xcode 8.2 Update,5,[],https://github.com/simlar/simlar-ios/pull/71,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/71,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,72,2017-01-31T22:10:23Z,2017-02-11T14:07:11Z,2017-02-11T14:07:13Z,MERGED,True,11202,7783,85,https://github.com/BenSartor,Pullrequest liblinphone3 16 1,4,[],https://github.com/simlar/simlar-ios/pull/72,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/72,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,73,2017-02-11T19:21:49Z,2017-02-11T19:52:17Z,2017-02-11T19:52:20Z,MERGED,True,23,26,5,https://github.com/BenSartor,Pullrequest Xcode 8.2,7,[],https://github.com/simlar/simlar-ios/pull/73,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/73,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,74,2017-03-04T22:28:24Z,2017-03-05T08:31:48Z,2017-03-05T08:31:51Z,MERGED,True,8891,5595,145,https://github.com/BenSartor,Pullrequest liblinphone 3.16.2,3,[],https://github.com/simlar/simlar-ios/pull/74,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/74,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,75,2017-03-04T22:31:38Z,2017-03-05T08:34:31Z,2017-03-05T08:34:34Z,MERGED,True,860,685,35,https://github.com/BenSartor,Pullrequest dependency updates 2017-03-04,3,[],https://github.com/simlar/simlar-ios/pull/75,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/75,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,76,2017-03-12T16:46:26Z,2017-03-12T17:47:41Z,2017-03-12T17:47:44Z,MERGED,True,248,117,7,https://github.com/BenSartor,Pullrequest alert view,7,[],https://github.com/simlar/simlar-ios/pull/76,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/76,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,77,2017-03-12T19:25:48Z,2017-03-12T19:59:30Z,2017-03-12T19:59:32Z,MERGED,True,398,57,13,https://github.com/BenSartor,Pullrequest contact picker,7,[],https://github.com/simlar/simlar-ios/pull/77,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/77,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,78,2017-03-12T20:11:54Z,2017-03-12T21:32:58Z,2017-03-12T21:33:00Z,MERGED,True,58,5,3,https://github.com/BenSartor,Pullrequest contact picker call check status,4,[],https://github.com/simlar/simlar-ios/pull/78,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/78,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,79,2017-03-12T22:02:22Z,2017-03-13T07:50:21Z,2017-03-13T07:50:23Z,MERGED,True,145,47,5,https://github.com/BenSartor,Pullrequest contact picker check settings,2,[],https://github.com/simlar/simlar-ios/pull/79,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/79,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,80,2017-03-13T08:52:20Z,2017-03-13T19:35:00Z,2017-03-13T19:35:04Z,MERGED,True,17,11,1,https://github.com/BenSartor,Pullrequest contact picker fix bug on incoming calls,4,[],https://github.com/simlar/simlar-ios/pull/80,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/80,"Reproduce bug:

Disable Addressbook permission
Leave CallView open
Receive another call
=> No ""Ringing View""","Reproduce bug:

Disable Addressbook permission
Leave CallView open
Receive another call
=> No ""Ringing View""",True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,81,2017-03-13T20:51:42Z,2017-03-13T22:17:42Z,2017-03-13T22:17:45Z,MERGED,True,26,26,5,https://github.com/BenSartor,Pullrequest contact picker fix callback button bug,4,[],https://github.com/simlar/simlar-ios/pull/81,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/81,"Reproduce Bug

Do not grant contact permission so that the NoAddressBookPermissionView appears
Receive a missed call
Use the ""Call back"" button in the notification
=> NoAddressBookPermissionView appears and not the CallView","Reproduce Bug

Do not grant contact permission so that the NoAddressBookPermissionView appears
Receive a missed call
Use the ""Call back"" button in the notification
=> NoAddressBookPermissionView appears and not the CallView",True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,82,2017-03-13T23:00:26Z,2017-03-14T16:39:27Z,2017-03-14T16:39:29Z,MERGED,True,20,20,9,https://github.com/BenSartor,Pullrequest improve logging,9,[],https://github.com/simlar/simlar-ios/pull/82,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/82,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,83,2017-03-14T22:57:05Z,2017-03-15T17:03:00Z,2017-03-15T17:03:02Z,MERGED,True,21,26,5,https://github.com/BenSartor,Pullrequest contact order preparation,4,[],https://github.com/simlar/simlar-ios/pull/83,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/83,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,84,2017-03-15T20:42:12Z,2017-03-17T20:25:25Z,2017-03-17T20:25:27Z,MERGED,True,262,94,8,https://github.com/BenSartor,Pullrequest contact order,7,[],https://github.com/simlar/simlar-ios/pull/84,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/84,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,84,2017-03-15T20:42:12Z,2017-03-17T20:25:25Z,2017-03-17T20:25:27Z,MERGED,True,262,94,8,https://github.com/BenSartor,Pullrequest contact order,7,[],https://github.com/simlar/simlar-ios/pull/84,https://github.com/BenSartor,2,https://github.com/simlar/simlar-ios/pull/84#issuecomment-286873661,,"Hi @jritzerfeld,
I have force pushed the branch again, to convince github to keep my commit order.
Thanks in advance for reviewing
Ben",True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,85,2017-03-20T21:34:54Z,2017-03-21T07:20:03Z,2017-03-21T07:20:05Z,MERGED,True,7,2,1,https://github.com/BenSartor,Pullrequest display invalid telephone number,1,[],https://github.com/simlar/simlar-ios/pull/85,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/85,…ays entered number,…ays entered number,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,86,2017-03-29T22:11:06Z,2017-03-30T18:23:35Z,2017-03-30T18:23:37Z,MERGED,True,73,21,9,https://github.com/BenSartor,Pullrequest contact picker gui,6,[],https://github.com/simlar/simlar-ios/pull/86,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/86,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,87,2019-06-21T23:00:21Z,2019-06-22T16:34:50Z,2019-06-22T16:34:53Z,MERGED,True,80,57,6,https://github.com/BenSartor,Pullrequest xcode 10,6,[],https://github.com/simlar/simlar-ios/pull/87,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/87,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,88,2019-06-23T08:55:22Z,2019-06-23T10:03:27Z,2019-06-23T10:03:32Z,MERGED,True,9761,32754,69,https://github.com/BenSartor,Pullrequest dependency updates 2018/08/15,6,[],https://github.com/simlar/simlar-ios/pull/88,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/88,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,88,2019-06-23T08:55:22Z,2019-06-23T10:03:27Z,2019-06-23T10:03:32Z,MERGED,True,9761,32754,69,https://github.com/BenSartor,Pullrequest dependency updates 2018/08/15,6,[],https://github.com/simlar/simlar-ios/pull/88,https://github.com/BenSartor,2,https://github.com/simlar/simlar-ios/pull/88#issuecomment-504733074,,"Hi @jritzerfeld,
more actual dependency updates will follow in another pull request.
See the commits in the devel branch.",True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,89,2019-06-23T11:01:21Z,2019-06-23T16:01:50Z,2019-06-23T16:01:53Z,MERGED,True,48,65,1,https://github.com/BenSartor,Pullrequest https with NSURLSession,3,[],https://github.com/simlar/simlar-ios/pull/89,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/89,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,90,2019-06-25T07:35:07Z,2019-06-25T20:18:17Z,2019-06-25T20:18:21Z,MERGED,True,197267,18999,1092,https://github.com/BenSartor,Pullrequest liblinphone 4.0.1,18,[],https://github.com/simlar/simlar-ios/pull/90,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/90,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,91,2019-06-26T19:56:05Z,2019-06-26T21:01:34Z,2019-06-26T21:01:37Z,MERGED,True,23,18,1,https://github.com/BenSartor,Pullrequest liblinphone 4.0.1 deprecations,6,[],https://github.com/simlar/simlar-ios/pull/91,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/91,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,92,2019-06-27T19:00:31Z,2019-06-29T14:14:37Z,2019-06-29T14:14:37Z,MERGED,True,62,29,4,https://github.com/BenSartor,Pullrequest liblinphone 4.0.1 logging,7,[],https://github.com/simlar/simlar-ios/pull/92,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/92,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,93,2019-06-29T15:48:08Z,2019-06-29T16:54:41Z,2019-06-29T16:54:45Z,MERGED,True,9,5,2,https://github.com/BenSartor,Pullrequest xcode 10 recommendations,4,[],https://github.com/simlar/simlar-ios/pull/93,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/93,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,94,2019-06-29T17:06:45Z,2019-07-05T17:32:50Z,2019-07-05T17:32:50Z,MERGED,True,16,46,7,https://github.com/BenSartor,Pullrequest use letsencrypt certificates,7,[],https://github.com/simlar/simlar-ios/pull/94,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/94,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,95,2019-07-06T09:56:44Z,2019-07-06T13:59:36Z,2019-07-06T13:59:40Z,MERGED,True,8299,6168,70,https://github.com/BenSartor,Pullrequest dependency updates 2019/06/15,8,[],https://github.com/simlar/simlar-ios/pull/95,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/95,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,96,2019-07-09T22:56:36Z,2019-07-10T15:21:48Z,2019-07-10T15:21:54Z,MERGED,True,8,24344,145,https://github.com/BenSartor,Pullrequest remove pods from git,4,[],https://github.com/simlar/simlar-ios/pull/96,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/96,Lets merge all pull requests related to liblinphone based on cocoapods in one branch (liblinphone-pod-based) first and then merge the complete branch.,Lets merge all pull requests related to liblinphone based on cocoapods in one branch (liblinphone-pod-based) first and then merge the complete branch.,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,97,2019-07-10T18:42:20Z,2019-07-10T19:15:40Z,2019-07-10T19:15:43Z,MERGED,True,552,264208,1118,https://github.com/BenSartor,Pullrequest liblinphone 4.2 base on cocoapods,7,[],https://github.com/simlar/simlar-ios/pull/97,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/97,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,98,2019-07-10T23:21:12Z,2019-07-11T17:12:42Z,2019-07-11T17:12:46Z,MERGED,True,98,102,5,https://github.com/BenSartor,Pullrequest liblinphone pod build again,16,[],https://github.com/simlar/simlar-ios/pull/98,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/98,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,99,2019-07-13T00:37:10Z,2019-07-13T06:49:16Z,2019-07-13T06:49:19Z,MERGED,True,6,0,15,https://github.com/BenSartor,Pullrequest new app icon,2,[],https://github.com/simlar/simlar-ios/pull/99,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/99,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,100,2019-07-13T00:40:08Z,2019-07-13T06:50:14Z,2019-07-13T06:50:17Z,MERGED,True,11,1,3,https://github.com/BenSartor,Pullrequest fix iphone x notch,2,[],https://github.com/simlar/simlar-ios/pull/100,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/100,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,101,2019-07-13T14:47:45Z,2019-07-13T14:50:23Z,2019-07-13T21:45:02Z,CLOSED,False,20,43,2,https://github.com/BenSartor,pullrequest use local liblinphone build,1,[],https://github.com/simlar/simlar-ios/pull/101,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/101,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,101,2019-07-13T14:47:45Z,2019-07-13T14:50:23Z,2019-07-13T21:45:02Z,CLOSED,False,20,43,2,https://github.com/BenSartor,pullrequest use local liblinphone build,1,[],https://github.com/simlar/simlar-ios/pull/101,https://github.com/BenSartor,2,https://github.com/simlar/simlar-ios/pull/101#issuecomment-511127808,,This should be merged to branch 1.9.x,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,102,2019-07-13T14:54:09Z,2019-07-13T21:44:58Z,2019-07-13T21:45:01Z,MERGED,True,20,43,2,https://github.com/BenSartor,Pullrequest use local liblinphone build,1,[],https://github.com/simlar/simlar-ios/pull/102,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/102,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,103,2019-07-18T21:45:43Z,2019-07-19T18:02:36Z,2019-07-19T18:02:39Z,MERGED,True,46905,49,207,https://github.com/BenSartor,Liblinphone precompiled pod,6,[],https://github.com/simlar/simlar-ios/pull/103,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/103,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,104,2019-07-18T21:48:22Z,2019-07-19T18:02:28Z,2019-07-19T18:02:31Z,MERGED,True,30,0,1,https://github.com/BenSartor,Pullrequest create tag script,3,[],https://github.com/simlar/simlar-ios/pull/104,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/104,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,105,2019-07-30T23:26:07Z,2019-07-31T17:29:25Z,2019-07-31T17:29:29Z,MERGED,True,4,1,2,https://github.com/BenSartor,Pullrequest disable IPv6,2,[],https://github.com/simlar/simlar-ios/pull/105,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/105,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,106,2019-10-04T14:48:09Z,2019-10-05T12:13:38Z,2019-10-05T16:14:21Z,MERGED,True,42,102,15,https://github.com/BenSartor,Pullrequest ios13,14,[],https://github.com/simlar/simlar-ios/pull/106,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/106,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,107,2019-10-05T13:31:05Z,2019-10-05T16:15:43Z,2019-10-05T16:15:47Z,MERGED,True,2,0,1,https://github.com/BenSartor,pullrequest ios13 disable darkmode,1,[],https://github.com/simlar/simlar-ios/pull/107,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/107,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,108,2019-10-05T14:53:13Z,2019-10-05T16:16:27Z,2019-10-05T16:16:30Z,MERGED,True,4,4,3,https://github.com/BenSartor,Pullrequest harmonize deployment target,2,[],https://github.com/simlar/simlar-ios/pull/108,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/108,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,109,2019-10-09T18:41:32Z,2019-10-09T21:29:13Z,2019-10-09T21:29:16Z,MERGED,True,13,12,4,https://github.com/BenSartor,Pullrequest iOS 13 bluetooth icon,4,[],https://github.com/simlar/simlar-ios/pull/109,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/109,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,110,2019-10-09T21:06:31Z,2019-10-09T21:29:51Z,2019-10-09T21:29:53Z,MERGED,True,18,4,17,https://github.com/BenSartor,Pullrequest liblinphone 4.2 update 2019/10/09,1,[],https://github.com/simlar/simlar-ios/pull/110,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/110,,,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,111,2019-10-10T00:28:56Z,2019-10-10T11:01:38Z,2019-10-10T11:01:41Z,MERGED,True,34,32,4,https://github.com/BenSartor,Pullrequest use old xcode 10.3 again,4,[],https://github.com/simlar/simlar-ios/pull/111,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/111,See https://linphone.org/news/ios-13-important-changes-voipim-apps,See https://linphone.org/news/ios-13-important-changes-voipim-apps,True,{}
simlar/simlar-ios,https://github.com/simlar/simlar-ios,112,2020-01-05T01:54:17Z,2020-01-05T08:51:22Z,2020-01-05T08:51:26Z,MERGED,True,1,1,1,https://github.com/BenSartor,Pullrequest update cocoapods 1.8.3 -> 1.8.4,1,[],https://github.com/simlar/simlar-ios/pull/112,https://github.com/BenSartor,1,https://github.com/simlar/simlar-ios/pull/112,,,True,{}
